date,open,high,low,close,volume,amount
2023-10-19,55.2811,56.2089,53.523,54.7927,26202047.0,1474452371.0
2023-10-20,54.2067,55.9159,54.0114,55.2322,16838915.0,954962952.0
2023-10-24,55.2322,55.5253,51.3255,52.3998,30150569.0,1624446087.0
2023-10-25,54.9392,55.5253,49.3232,50.3488,42431094.0,2243180341.0
2023-10-26,50.3488,51.9115,49.6162,50.9348,19002720.0,983663060.0
2023-10-27,51.179,51.472,49.8604,50.7394,18144562.0,941787103.0
2023-10-30,50.1534,50.7883,48.2977,48.8349,38307518.0,1920421986.0
2023-10-31,48.9814,49.4697,48.4442,49.1767,17078182.0,857154208.0
2023-11-01,49.4209,50.5441,49.2256,50.1534,15452918.0,790870581.0
2023-11-02,50.7394,51.7161,50.2511,50.5929,15002820.0,782243457.0
2023-11-03,51.0813,53.9137,50.8859,53.523,23751041.0,1285829621.0
2023-11-06,56.1601,57.4298,55.4276,57.3321,30772800.0,1783528252.0
2023-11-07,56.1601,56.795,55.3299,56.502,16361977.0,942251462.0
2023-11-08,56.6485,57.8693,55.8183,56.0624,17770813.0,1034580948.0
2023-11-09,56.6485,56.8438,55.6718,56.1113,7855507.0,451548233.0
2023-11-10,55.5253,55.5253,53.0347,53.3277,18208011.0,1001013870.0
2023-11-13,53.9137,56.0136,53.7184,55.9159,17802703.0,1000592703.0
2023-11-14,56.502,56.5996,54.2555,55.0857,13214219.0,746046534.0
2023-11-15,57.5763,57.5763,55.6718,56.8926,25526210.0,1480541083.0
2023-11-16,59.5785,59.5785,57.674,58.6019,35007149.0,2102789808.0
2023-11-17,57.2833,58.3088,56.9415,57.2345,18913638.0,1113821864.0
2023-11-20,57.967,59.0902,56.7461,58.6995,18347726.0,1097858814.0
2023-11-21,59.3832,60.7994,56.6973,57.1368,30133813.0,1810423196.0
2023-11-22,57.381,60.2134,57.1368,58.7972,29757654.0,1792632034.0
2023-11-23,58.7972,59.4809,58.1623,59.2855,11945465.0,721472756.0
2023-11-24,59.2855,59.2855,57.7717,57.8693,9615943.0,574598811.0
2023-11-27,58.553,58.6507,56.2578,57.2345,11362068.0,663235246.0
2023-11-28,57.674,57.674,54.3044,54.9881,27637361.0,1560056631.0
2023-11-29,55.5253,55.8183,53.6207,55.6229,19634801.0,1107852326.0
2023-11-30,55.8671,56.6485,54.7927,56.3554,17042743.0,979171130.0
2023-12-01,56.3554,56.5996,54.9881,55.8671,26761931.0,1531869046.0
2023-12-04,55.6718,55.8671,53.23,53.6695,21292293.0,1180116134.0
2023-12-05,53.6207,53.6207,51.8138,52.6928,17049447.0,915486002.0
2023-12-06,52.7417,54.1579,51.765,53.8649,15397659.0,839450704.0
2023-12-07,53.6207,53.6207,51.8626,52.8882,16068117.0,864560197.0
2023-12-08,53.23,53.8649,51.8138,52.5952,15639290.0,840322470.0
2023-12-11,51.2766,52.1556,50.5929,51.8138,17151983.0,900159954.0
2023-12-12,51.8138,53.9625,51.3743,53.523,16327460.0,892234744.0
2023-12-13,53.4254,53.5719,52.2533,53.0347,9735457.0,527174921.0
2023-12-14,54.2555,55.1834,52.1068,52.6928,14505600.0,790381847.0
2023-12-15,54.109,54.9881,53.2789,53.9137,20366246.0,1129349384.0
2023-12-18,53.9137,54.7439,53.2789,53.5719,11844327.0,653514863.0
2023-12-19,53.5719,54.109,52.8393,53.523,10681977.0,585664116.0
2023-12-20,54.2067,54.7927,52.8882,53.1812,9338624.0,512385315.0
2023-12-21,52.4487,53.1323,51.8626,52.7417,7946787.0,426884859.0
2023-12-22,53.4254,54.0114,47.8093,48.9325,49440456.0,2492504498.0
2023-12-27,50.2511,50.5929,48.9814,49.3721,17543346.0,890826083.0
2023-12-28,49.0302,51.8626,48.2,51.2766,26408259.0,1361967026.0
2023-12-29,51.5208,52.2045,50.6906,51.7161,11968531.0,629282414.0
2024-01-02,52.7417,53.0835,50.2511,50.7883,11759630.0,617066747.0
2024-01-03,50.2511,51.0324,49.4209,50.8859,9869391.0,508184321.0
2024-01-04,51.0813,51.0813,49.6651,50.0069,10409899.0,533095858.0
2024-01-05,49.6162,50.0557,48.7372,49.1767,11884593.0,598803123.0
2024-01-08,49.8116,49.8116,47.8093,48.0535,12882623.0,634676064.0
2024-01-09,48.2489,48.8349,46.149,46.442,17059850.0,821053987.0
2024-01-10,45.9048,47.3698,45.1234,47.2233,11307525.0,541831364.0
2024-01-11,46.8326,48.3954,46.4908,47.6628,14869917.0,725195810.0
2024-01-12,47.4187,48.1024,46.8326,47.1257,6820274.0,330470141.0
2024-01-15,47.3698,47.3698,45.1234,45.5141,15555177.0,727620559.0
2024-01-16,44.9769,46.0513,44.4397,44.8793,14807545.0,682300770.0
2024-01-17,44.2444,44.2444,41.6561,42.0957,29199791.0,1271640016.0
2024-01-18,42.3398,42.5352,41.3143,42.0468,20908808.0,896924178.0
2024-01-19,41.998,43.0724,40.0446,40.5818,26725007.0,1119204605.0
2024-01-22,40.826,41.5585,39.6051,40.0446,21763868.0,897747852.0
2024-01-23,40.0934,42.291,39.8493,41.3631,19316111.0,818522657.0
2024-01-24,42.5352,44.0491,41.6561,43.6095,30183755.0,1331249834.0
2024-01-25,43.6095,43.9514,42.291,43.5607,21845232.0,971416741.0
2024-01-26,43.4142,43.4142,41.4608,41.705,22611306.0,981347110.0
2024-01-29,41.6073,42.5352,40.9725,41.4608,17534378.0,745851128.0
2024-01-30,40.5818,40.7283,39.3609,39.5562,19814483.0,808319242.0
2024-01-31,39.7516,39.7516,37.8959,38.1889,17379154.0,684376606.0
2024-02-01,38.2377,40.4841,38.2377,40.1423,17943678.0,731197947.0
2024-02-02,41.2166,41.6561,38.7261,38.9214,20219060.0,821179227.0
2024-02-05,38.5796,40.3376,37.5052,39.1656,16897423.0,674410552.0
2024-02-06,39.1656,42.9259,39.1656,42.6817,26393272.0,1130460796.0
2024-02-07,43.0235,44.1467,41.7538,42.1933,32427373.0,1415573596.0
2024-02-08,42.2422,43.0724,41.412,41.7538,15476129.0,665590295.0
2024-02-09,41.7538,41.998,40.5329,41.5096,4937400.0,208593193.0
2024-02-14,39.6051,42.7305,39.6051,42.584,8761291.0,372852011.0
2024-02-15,42.4863,43.3165,41.8027,43.1212,9422637.0,412734790.0
2024-02-16,42.9259,44.4397,42.4863,44.0491,10132941.0,455009510.0
2024-02-19,43.5119,43.5119,42.3887,42.5352,13184809.0,577891630.0
2024-02-20,43.1212,43.4142,41.998,43.17,9200294.0,403040592.0
2024-02-21,42.877,46.0513,42.6817,44.4886,21998767.0,1012393791.0
2024-02-22,44.4397,45.2211,43.756,45.2211,10519127.0,480165099.0
2024-02-23,44.6351,46.0025,44.3421,44.8304,10229335.0,469735850.0
2024-02-26,44.2932,45.4653,44.0491,44.9769,9073405.0,418340149.0
2024-02-27,45.0746,45.5629,43.17,44.6839,16071221.0,725262448.0
2024-02-28,44.6839,45.4653,43.2189,43.3654,14104725.0,637989990.0
2024-02-29,42.9259,44.1956,42.8282,43.463,15095899.0,671572519.0
2024-03-01,42.7794,44.1956,42.2422,43.6095,22068307.0,980891614.0
2024-03-04,44.0491,44.5374,42.4863,43.9026,20858539.0,928528608.0
2024-03-05,43.2189,43.4142,42.0468,42.1445,16797960.0,731467343.0
2024-03-06,42.1933,45.5141,42.0468,45.1723,31918462.0,1455553162.0
2024-03-07,45.5141,46.3443,44.2444,44.7327,24062433.0,1107155782.0
2024-03-08,44.4397,46.3931,44.4397,45.6118,19150440.0,895053792.0
2024-03-11,45.6118,47.7605,45.5629,47.321,19842801.0,958870226.0
2024-03-12,47.8582,50.9348,47.614,50.1534,42801132.0,2170459378.0
2024-03-13,50.1534,52.351,49.9581,50.8371,30023438.0,1578322690.0
2024-03-14,50.6418,51.5208,49.0791,49.6651,25898611.0,1321676179.0
2024-03-15,48.4442,49.7627,47.4675,49.4697,30680220.0,1524628802.0
2024-03-18,48.6395,52.0091,48.6395,51.6185,28891580.0,1509292496.0
2024-03-19,51.1301,51.8626,50.0557,50.6418,18821471.0,980988358.0
2024-03-20,50.5929,51.2766,49.5674,51.0324,14299669.0,741817387.0
2024-03-21,52.2045,54.1579,49.4697,50.0557,52067187.0,2732107866.0
2024-03-22,49.3232,49.6651,47.5163,47.8582,24553896.0,1209602948.0
2024-03-25,47.907,48.8349,47.028,47.4675,20194685.0,984229852.0
2024-03-26,47.8582,48.3465,47.3698,47.7605,16199735.0,791661414.0
2024-03-27,46.8815,47.907,46.149,46.8326,24876133.0,1197854245.0
2024-03-28,46.8326,49.3721,46.735,47.907,38069019.0,1878261000.0
2024-04-02,49.1767,50.2511,48.493,48.8837,20628102.0,1039150447.0
2024-04-03,49.0791,49.3232,47.8093,48.0535,16926032.0,840013462.0
2024-04-05,48.3465,48.786,47.7605,48.493,9204689.0,455495852.0
2024-04-08,48.3954,49.7139,47.7117,48.493,18749443.0,936037156.0
2024-04-09,48.8349,49.2744,47.9558,48.4442,11213042.0,557621800.0
2024-04-10,49.1279,50.2511,48.5907,48.9325,26114252.0,1312525391.0
2024-04-11,48.0535,48.8837,47.3698,48.493,17052763.0,839882115.0
2024-04-12,48.2,48.786,47.4187,48.0047,18664500.0,918186524.0
2024-04-15,46.9792,47.8582,45.9536,47.614,18631306.0,895145173.0
2024-04-16,46.442,46.9792,45.0746,46.0025,24771572.0,1166021999.0
2024-04-17,45.5629,46.2955,43.9514,44.5862,21892386.0,1004284736.0
2024-04-18,44.2932,45.5629,43.8049,44.7816,14541685.0,667314655.0
2024-04-19,44.0979,44.3421,42.9747,43.3165,19851514.0,883159660.0
2024-04-22,44.5862,45.3188,43.463,44.1467,21640157.0,985053769.0
2024-04-23,44.1956,48.3465,44.1956,47.9558,38580989.0,1860481563.0
2024-04-24,48.8349,52.644,48.6884,51.8626,64907580.0,3376224641.0
2024-04-25,51.9603,53.0835,50.7883,51.5696,27777890.0,1475947483.0
2024-04-26,51.5696,55.4764,51.179,55.1834,46622637.0,2591354838.0
2024-04-29,55.2811,56.6485,54.1579,55.3787,44739430.0,2535823151.0
2024-04-30,55.4764,55.9159,54.3532,54.6462,22173016.0,1247943446.0
2024-05-02,54.6462,58.0158,54.2555,57.8205,23509072.0,1378894623.0
2024-05-03,61.5319,61.5319,59.1879,60.7506,39382322.0,2423903732.0
2024-05-06,61.5319,61.8738,59.0902,60.5064,33921419.0,2094733461.0
2024-05-07,61.1413,61.1413,57.1368,57.6252,39816554.0,2370184522.0
2024-05-08,57.7717,58.1623,55.2811,55.6718,47410517.0,2730014155.0
2024-05-09,55.7694,57.381,55.6718,56.502,26033300.0,1505374914.0
2024-05-10,57.7228,58.6995,54.2067,55.4276,45696496.0,2599732193.0
2024-05-13,54.7927,56.3554,54.109,55.7694,36750214.0,2076550127.0
2024-05-14,57.4298,58.9925,55.9159,56.1601,47104109.0,2768155550.0
2024-05-16,56.6485,57.1368,54.7927,56.795,42329615.0,2439529125.0
2024-05-17,58.1135,59.3832,55.9648,56.8438,38540387.0,2263343144.0
2024-05-20,56.3554,58.7972,56.2578,57.7717,36180902.0,2141883780.0
2024-05-21,57.7228,58.0158,55.1834,55.5741,34704808.0,1996957605.0
2024-05-22,55.6718,58.6019,55.2322,56.795,33872479.0,1977038601.0
2024-05-23,59.1879,59.3832,55.6229,57.7717,80918297.0,4799164208.0
2024-05-24,57.8205,58.3577,54.6951,55.3299,48437166.0,2784952554.0
2024-05-27,55.5741,56.1601,53.6207,55.5253,23415916.0,1319993988.0
2024-05-28,55.6718,55.9648,54.3044,55.2322,14542566.0,822947601.0
2024-05-29,55.1346,55.1346,53.4742,53.8649,30062795.0,1664091675.0
2024-05-30,53.3277,54.5486,53.0835,54.3044,28573447.0,1575900924.0
2024-05-31,55.1834,57.2345,53.816,54.1579,56421330.0,3216921470.0
2024-06-03,54.7439,55.3299,53.1812,54.7927,25152718.0,1405268509.0
2024-06-04,54.3044,54.7927,53.9137,54.4509,19218702.0,1070410173.0
2024-06-05,54.6462,55.5253,53.4254,53.6207,20967907.0,1163715930.0
2024-06-06,54.1579,54.5486,51.9603,52.7905,37457011.0,2020025259.0
2024-06-07,52.937,52.9858,50.4953,51.0813,44708228.0,2341978726.0
2024-06-11,50.7394,50.7883,49.6651,50.4464,37955673.0,1954331428.0
2024-06-12,50.4464,51.6185,50.1046,50.7883,27413330.0,1429273895.0
2024-06-13,51.2766,51.4231,49.1767,50.0557,28019814.0,1433204123.0
2024-06-14,49.9581,49.9581,49.0302,49.7627,31572605.0,1601627169.0
2024-06-17,49.1279,50.9836,48.9325,50.3488,26079744.0,1342751219.0
2024-06-18,51.0324,51.5696,49.7627,50.2511,17976140.0,930677077.0
2024-06-19,50.5441,51.0324,49.6162,50.9836,25837419.0,1335594733.0
2024-06-20,51.0813,51.3743,47.6628,48.3465,47003673.0,2339542124.0
2024-06-21,47.907,48.2977,47.321,48.2,35231528.0,1730022981.0
2024-06-24,47.5652,47.5652,45.2699,46.2466,37792030.0,1783490735.0
2024-06-25,45.8071,46.735,45.1234,45.8071,26147555.0,1226581807.0
2024-06-26,44.9769,46.6373,44.9769,46.3931,19420435.0,916179913.0
2024-06-27,46.2955,46.5396,45.2211,45.3188,20532195.0,959573749.0
2024-06-28,44.9281,45.6118,44.7327,45.0746,22150551.0,1024721442.0
2024-07-02,45.0746,45.8559,44.1956,44.5862,19612851.0,900079086.0
2024-07-03,45.0746,46.1001,44.6839,45.8559,18904541.0,881395534.0
2024-07-04,46.442,46.735,43.5119,43.756,34776363.0,1581386768.0
2024-07-05,43.756,44.0002,42.4863,43.7072,29333858.0,1297407504.0
2024-07-08,43.6095,45.1234,43.6095,44.6839,23714329.0,1080801831.0
2024-07-09,44.8793,46.8326,44.5862,46.4908,32000254.0,1512048666.0
2024-07-10,46.9792,47.3698,45.8559,46.0025,21260866.0,1010865077.0
2024-07-11,46.1001,46.8326,45.5141,46.5885,18375792.0,870888152.0
2024-07-12,47.2722,48.1512,47.1745,48.0047,21828226.0,1068313887.0
2024-07-15,47.1745,47.5163,46.5396,46.735,16342515.0,783236903.0
2024-07-16,45.7094,46.3443,44.8304,45.2211,23058783.0,1068491224.0
2024-07-17,44.9281,46.1978,44.4397,45.6606,15652993.0,728487505.0
2024-07-18,45.4164,45.8071,44.6839,45.3188,11687357.0,542843873.0
2024-07-19,44.6839,44.9769,43.8537,44.1467,19574307.0,886827068.0
2024-07-22,43.5119,44.7327,43.5119,44.3909,13023666.0,590048293.0
2024-07-23,44.7327,45.1234,43.3654,43.5119,20260828.0,909400443.0
2024-07-24,43.5119,43.8537,42.2422,42.6817,19493208.0,855643991.0
2024-07-25,42.3398,42.6817,41.8027,42.1445,16958470.0,731373952.0
2024-07-26,42.0957,42.4375,41.2655,41.8027,17238218.0,738510587.0
2024-07-29,42.7794,42.9747,41.705,42.3887,13781534.0,598535692.0
2024-07-30,42.584,42.584,40.9236,41.119,13002335.0,549252221.0
2024-07-31,41.2166,43.17,41.0213,42.7794,16683526.0,728179031.0
2024-08-01,42.6817,43.0724,42.0957,42.4375,11218307.0,488643004.0
2024-08-02,41.8027,42.291,41.3631,41.998,14319064.0,612703377.0
2024-08-05,41.5585,43.756,40.6306,41.8027,23370239.0,1002976858.0
2024-08-06,42.584,42.9259,41.2166,41.8515,15931457.0,683945203.0
2024-08-07,41.8515,42.7794,41.2166,42.1933,12732167.0,549981633.0
2024-08-08,41.705,43.756,41.2655,42.8282,23224992.0,1022544986.0
2024-08-09,43.6584,45.3188,43.6584,44.1467,26885988.0,1222523490.0
2024-08-12,44.1467,44.3909,43.4142,44.0491,11886019.0,535416027.0
2024-08-13,43.756,44.3909,43.7072,44.0002,7669952.0,345282107.0
2024-08-14,44.1467,44.3421,43.2677,43.4142,9298581.0,415634136.0
2024-08-15,42.9747,43.3165,41.8027,42.9747,21381683.0,935611914.0
2024-08-16,43.463,43.9026,42.6817,42.8282,15677024.0,690498608.0
2024-08-19,43.1212,44.1467,42.9259,43.17,33267533.0,1477627738.0
2024-08-20,43.5607,44.0491,42.877,43.3654,25414936.0,1126350903.0
2024-08-21,41.2166,41.6073,38.0912,39.0679,95091142.0,3779823800.0
2024-08-22,39.1656,39.5562,38.1889,38.9214,39480789.0,1572094500.0
2024-08-23,38.5796,39.9958,38.1889,39.8493,26304902.0,1058793416.0
2024-08-26,40.2399,40.8748,39.3609,39.5074,17813986.0,729729959.0
2024-08-27,38.9702,39.2144,38.5307,39.0679,20821869.0,828151469.0
2024-08-28,39.0679,39.2632,38.0912,38.1889,23296534.0,916676847.0
2024-08-29,37.7982,38.6772,36.675,38.4819,23940106.0,928734026.0
2024-08-30,38.6284,40.3376,38.3842,39.3609,52118817.0,2101103443.0
2024-09-02,38.9702,39.2144,38.4819,38.5796,17416760.0,691215865.0
2024-09-03,38.5796,39.0679,37.5052,37.9935,34364594.0,1338903486.0
2024-09-04,37.6029,38.7261,37.261,38.6284,26807990.0,1048331761.0
2024-09-05,38.6284,39.3121,38.433,39.1656,25914192.0,1035251760.0
2024-09-09,38.4819,39.7028,38.1889,38.433,62909398.0,2494221529.0
2024-09-10,38.5796,38.9702,37.4075,38.14,32715270.0,1273134168.0
2024-09-11,37.6517,37.9935,37.4564,37.847,15534909.0,599391556.0
2024-09-12,37.8959,38.7749,37.8959,37.9447,14525918.0,569852354.0
2024-09-13,38.0424,38.3842,37.2122,37.261,20358713.0,783575673.0
2024-09-16,37.2122,38.9702,36.8703,38.9702,15703976.0,617027451.0
2024-09-17,38.6284,39.5562,38.433,39.2144,8603304.0,344581998.0
2024-09-19,39.4586,41.9003,38.8726,41.119,46052005.0,1931112631.0
2024-09-20,39.8981,40.7771,39.4586,40.4841,159475242.0,6517538126.0
2024-09-23,40.5818,40.9236,39.6539,40.0446,34520760.0,1420943102.0
2024-09-24,40.9236,42.7305,40.0446,42.4863,67140754.0,2854470532.0
2024-09-25,44.1467,46.0513,43.1212,43.3654,85900583.0,3909640905.0
2024-09-26,43.9514,46.8815,43.2189,46.8326,93590817.0,4370077182.0
2024-09-27,47.907,51.0324,47.7117,49.6162,121672889.0,6119246557.0
2024-09-30,52.058,55.2811,51.2278,53.5719,131388932.0,7182461663.0
2024-10-02,54.6951,59.5297,54.4509,58.553,94552905.0,5572162114.0
2024-10-03,58.6019,59.0414,53.23,55.8671,59560381.0,3387143319.0
2024-10-04,55.4276,57.674,54.4997,57.4298,38162645.0,2217175069.0
2024-10-07,58.6019,60.3111,57.8205,59.8227,53547166.0,3243802496.0
2024-10-08,60.0669,60.0669,49.8116,51.472,132750858.0,7322741137.0
2024-10-09,52.3022,53.4742,48.2489,49.7139,99573337.0,5143051151.0
2024-10-10,51.0324,51.5696,48.7372,49.6651,64128149.0,3286175478.0
2024-10-14,49.6651,49.7627,46.4908,48.4442,66541781.0,3256356086.0
2024-10-15,48.1512,49.0302,45.6118,46.3443,51827431.0,2500997673.0
2024-10-16,45.4164,46.7838,44.9281,45.2699,36193806.0,1693054190.0
2024-10-17,45.4164,46.735,43.7072,44.2444,36487412.0,1678229638.0
2024-10-18,44.0491,47.2233,43.8537,46.6861,52047943.0,2437289210.0
2024-10-21,46.8815,47.1257,44.9281,45.1723,38118998.0,1787094713.0
2024-10-22,45.4164,46.1001,45.1723,45.5629,28854806.0,1346405090.0
2024-10-23,45.9048,46.5885,45.2211,46.0025,24683796.0,1164162154.0
2024-10-24,45.1234,45.3676,44.0002,44.1956,37303056.0,1699290204.0
2024-10-25,44.1956,45.2211,44.0979,44.8304,22201918.0,1015605600.0
2024-10-28,45.1234,46.6861,44.7327,46.1978,32640724.0,1539196738.0
2024-10-29,47.0768,47.6628,45.8559,46.1978,32594539.0,1556087326.0
2024-10-30,45.8071,46.2466,44.9281,45.1234,34075580.0,1581328279.0
2024-10-31,45.4164,45.5141,44.6839,44.8304,24940027.0,1149841499.0
2024-11-01,45.0258,45.8071,44.9281,45.3188,19079425.0,885430242.0
2024-11-04,45.6118,47.321,45.6118,47.0768,30053492.0,1438789980.0
2024-11-05,47.0768,52.2533,46.9303,52.1068,70035031.0,3607534066.0
2024-11-06,51.5696,52.0091,49.6651,50.1046,52844483.0,2734345668.0
2024-11-07,49.5186,52.3022,49.0791,51.9115,37104763.0,1938803426.0
2024-11-08,53.5719,54.7439,51.2766,52.4487,59742390.0,3226644614.0
2024-11-11,49.3232,51.472,49.3232,50.3488,37710046.0,1946066590.0
2024-11-12,50.1534,51.6673,48.6395,48.8837,45635240.0,2326897884.0
2024-11-13,48.5907,51.0324,48.3465,50.7883,44149382.0,2238443129.0
2024-11-14,50.0069,51.8626,48.5419,48.8349,44786701.0,2283632272.0
2024-11-15,48.8349,50.6906,48.8349,50.2023,37701009.0,1933514398.0
2024-11-18,50.4953,50.7394,48.3465,48.8837,33588942.0,1692785863.0
2024-11-19,49.8116,50.5929,49.4697,50.3976,30170082.0,1549671864.0
2024-11-20,50.3976,51.8626,49.9581,51.3255,37957443.0,1985163240.0
2024-11-21,48.5907,48.5907,44.7327,45.3188,118758750.0,5565030938.0
2024-11-22,45.3188,45.6606,43.0724,43.3165,58535392.0,2644888384.0
2024-11-25,44.1956,45.6118,44.0491,45.2699,71755358.0,3307043239.0
2024-11-26,45.0746,45.7094,44.8304,45.6606,31561276.0,1466138193.0
2024-11-27,45.6118,47.028,44.9769,46.6373,28594343.0,1348054688.0
2024-11-28,47.1745,47.321,46.1001,46.2955,25605195.0,1221042932.0
2024-11-29,46.2466,48.0047,46.0025,47.0768,26149598.0,1259346664.0
2024-12-02,47.1257,47.7605,46.5885,47.4675,21154175.0,1022866690.0
2024-12-03,47.4675,48.3465,46.5885,47.5163,30972770.0,1507877129.0
2024-12-04,47.5163,47.5163,45.8559,46.1978,42593097.0,2014524755.0
2024-12-05,45.7583,46.1001,45.2699,45.6606,22707576.0,1061899168.0
2024-12-06,45.8071,46.8815,45.3676,46.4908,66966648.0,3179616070.0
2024-12-09,45.8071,47.321,44.6351,47.321,87807322.0,4142334572.0
2024-12-10,48.9325,48.9325,46.0513,46.0513,73358238.0,3546205140.0
2024-12-11,46.3443,47.0768,45.1723,45.5141,42187979.0,1989192717.0
2024-12-12,45.4653,47.2722,45.3188,46.6373,42901499.0,2043506215.0
2024-12-13,46.149,46.2955,45.1723,45.4164,34492088.0,1610821411.0
2024-12-16,45.4164,45.4653,43.7072,43.9514,36946944.0,1674428037.0
2024-12-17,43.8049,45.2211,43.6584,44.1467,22482278.0,1017681070.0
2024-12-18,44.7327,44.9281,44.3421,44.5374,14453420.0,659990302.0
2024-12-19,43.9514,44.4886,43.5607,44.1467,23694081.0,1066691154.0
2024-12-20,44.0002,44.2932,41.6561,41.7538,84367587.0,3658180305.0
2024-12-23,41.9003,42.3398,41.0701,41.4608,40404204.0,1712503239.0
2024-12-24,41.5096,42.1933,41.1678,42.0468,15386792.0,657166031.0
2024-12-27,42.1445,42.4375,40.9236,41.2655,28826147.0,1220043917.0
2024-12-30,41.3631,41.5585,40.6306,40.9236,23349571.0,978567954.0
2024-12-31,40.5818,40.826,40.2399,40.3864,17333170.0,719634589.0
2025-01-02,40.2399,40.3864,39.5074,39.6051,29270907.0,1191661061.0
2025-01-03,39.6051,40.2888,39.2632,39.8493,24754265.0,1007359299.0
2025-01-06,40.0446,40.1911,38.8237,39.3609,32397026.0,1300078697.0
2025-01-07,39.2632,39.7028,38.8726,39.7028,23995447.0,964592610.0
2025-01-08,39.7516,39.8493,38.9214,39.1167,19945229.0,802196805.0
2025-01-09,38.9702,39.6051,38.8726,39.1167,17953352.0,719702900.0
2025-01-10,39.3609,39.8004,38.2377,38.433,24510361.0,972204375.0
2025-01-13,37.7005,38.0424,37.261,37.8959,16426620.0,634109875.0
2025-01-14,37.9447,40.3864,37.8959,39.7516,35811756.0,1446231969.0
2025-01-15,39.6539,39.7516,39.0679,39.2632,24461374.0,985056925.0
2025-01-16,39.9958,41.119,39.4097,39.8493,26695765.0,1099319506.0
2025-01-17,39.7516,40.3864,39.4097,39.8004,15044740.0,614212306.0
2025-01-20,40.9725,41.3143,40.3376,40.4353,26033180.0,1086417218.0
2025-01-21,40.826,41.0213,39.9469,40.5329,21259665.0,880828133.0
2025-01-22,40.0446,40.2399,39.1656,39.5074,23821319.0,962741158.0
2025-01-23,39.6051,40.4353,38.8726,39.1656,22982801.0,928528205.0
2025-01-24,39.2632,40.0446,38.9702,39.6051,25046616.0,1016409330.0
2025-01-27,39.7028,41.8515,39.7028,41.119,56237879.0,2363175618.0
2025-01-28,41.6073,41.8027,40.6306,41.119,10965580.0,461585111.0
2025-02-03,40.4353,40.7283,38.433,40.6795,33069351.0,1345337696.0
2025-02-04,41.412,43.1212,41.2166,43.0724,51261036.0,2226727119.0
2025-02-05,43.0724,45.3188,42.1445,44.3421,85069542.0,3839116432.0
2025-02-06,44.1467,44.6839,43.17,44.4886,43989366.0,1982275170.0
2025-02-07,44.4886,46.0513,44.2444,45.2211,61022697.0,2828524867.0
2025-02-10,45.8559,47.0768,45.7583,46.5396,59135811.0,2820867912.0
2025-02-11,46.9792,47.2722,44.4397,44.7327,48419151.0,2247655693.0
2025-02-12,45.3188,45.7583,44.5862,45.6606,41173182.0,1912689395.0
2025-02-13,46.5885,52.937,46.2466,48.5419,198597810.0,10105937330.0
2025-02-14,50.1534,52.2533,48.786,52.2533,140250039.0,7301391702.0
2025-02-17,54.8416,56.2089,50.9348,52.351,127754797.0,6986378530.0
2025-02-18,52.4487,58.4065,51.765,57.381,184264567.0,10588630052.0
2025-02-19,56.8438,58.4553,55.4764,57.5275,83936448.0,4885378173.0
2025-02-20,56.3554,56.9903,52.6928,53.1323,115746336.0,6393994097.0
2025-02-21,55.5253,57.0391,52.3998,57.0391,152250900.0,8582275657.0
2025-02-24,55.5741,55.9648,53.23,53.8649,89601651.0,4977756056.0
2025-02-25,51.0324,53.0835,50.9836,52.1068,72024031.0,3838986652.0
2025-02-26,52.2533,55.1346,52.2045,54.1579,72873716.0,4025527541.0
2025-02-27,53.9625,54.2555,51.5208,52.351,80168273.0,4312749737.0
2025-02-28,52.058,52.058,48.786,49.4209,84440680.0,4328420951.0
2025-03-03,49.6651,50.8859,48.7372,49.5674,49245571.0,2512950471.0
2025-03-04,48.2489,49.9092,48.0047,49.4209,36668745.0,1843567330.0
2025-03-05,50.2999,51.5208,48.7372,51.3255,50583769.0,2612704085.0
