date,open,high,low,close,volume,amount
2025-03-06,54.4997,60.3111,53.7672,59.3832,195071767.0,11533607784.0
2025-03-07,59.3832,63.8272,58.3577,62.2156,162826250.0,10307690885.0
2025-03-10,62.997,64.169,59.7251,61.6296,94292126.0,5957784876.0
2025-03-11,59.5785,65.9271,58.7972,64.8039,116391050.0,7546815908.0
2025-03-12,65.9271,67.2945,62.5575,64.3155,82546484.0,5469265160.0
2025-03-13,64.462,64.9504,60.3111,61.825,73943639.0,4684129908.0
2025-03-14,62.8993,64.8039,61.3366,63.3877,60534096.0,3932705241.0
2025-03-17,63.3877,64.0714,61.3366,62.0203,44838325.0,2857675735.0
2025-03-18,64.462,65.9271,63.583,64.755,53396321.0,3529530185.0
2025-03-19,64.3644,65.2434,63.0947,64.169,34996748.0,2297965315.0
2025-03-20,63.7295,64.0225,60.7506,61.1901,56017364.0,3555662262.0
2025-03-21,60.3599,60.9459,57.3321,57.9182,79006323.0,4744506234.0
2025-03-24,57.8693,57.8693,55.3299,57.5275,53715705.0,3112872141.0
2025-03-25,56.6485,57.0391,55.0857,55.4764,38472546.0,2189326910.0
2025-03-26,55.0369,55.7694,52.1556,54.5486,93958039.0,5190865559.0
2025-03-27,54.6951,55.9648,53.3277,55.2811,54894023.0,3087724635.0
2025-03-28,56.2089,57.4298,54.3532,54.7927,50859018.0,2894262643.0
2025-03-31,54.2067,54.4997,52.0091,53.0835,48089971.0,2603919209.0
2025-04-01,53.7672,55.4764,53.0347,54.8416,51349491.0,2870674777.0
2025-04-02,54.8416,56.795,54.4021,56.1113,44077140.0,2530436918.0
2025-04-03,54.7439,55.7694,53.9137,54.8904,40495979.0,2265663742.0
2025-04-07,48.2489,48.6395,43.9514,44.4886,132293806.0,6256827034.0
2025-04-08,45.2211,46.3931,43.17,44.8793,100513691.0,4623677479.0
2025-04-09,43.0724,46.442,41.9003,45.5141,94057932.0,4271438406.0
2025-04-10,47.1257,49.6162,46.3931,47.2233,80237970.0,3928355675.0
2025-04-11,47.028,49.2744,46.6373,48.2977,46054047.0,2275411240.0
2025-04-14,49.7627,50.2023,48.6395,49.1767,40360675.0,2039162802.0
2025-04-15,50.2999,50.8859,48.0047,50.0069,52402453.0,2658661565.0
2025-04-16,48.9325,49.7627,46.5885,47.5652,52189559.0,2537372874.0
2025-04-17,47.5652,49.2744,47.4675,48.8837,27882014.0,1390377112.0
2025-04-22,48.8837,49.9092,48.3465,48.8837,36841799.0,1848195178.0
2025-04-23,50.7394,51.0813,49.8604,50.5929,34563155.0,1786133594.0
2025-04-24,50.1046,50.7394,48.3954,49.2744,36794389.0,1855168277.0
2025-04-25,49.9092,51.472,49.3721,49.5674,39829224.0,2053115988.0
2025-04-28,49.8116,49.9581,49.2256,49.4697,12877601.0,654195125.0
2025-04-29,49.7627,50.3976,49.0791,49.6162,22048737.0,1120761771.0
2025-04-30,49.6651,50.7394,49.4209,50.3976,18306485.0,941695497.0
2025-05-02,50.3976,52.351,50.0557,51.5208,19288562.0,1020020418.0
2025-05-06,52.351,53.3277,51.6185,52.2533,32300749.0,1733041676.0
2025-05-07,55.1834,55.1834,51.765,51.8138,35170435.0,1904216937.0
2025-05-08,51.8138,52.644,51.2278,52.0091,19817495.0,1056009453.0
2025-05-09,52.3022,52.3022,49.9092,50.7883,23237372.0,1207515942.0
2025-05-12,51.9115,54.8904,51.179,53.9137,45411990.0,2471981191.0
2025-05-13,53.4254,53.523,51.2766,51.4231,38157456.0,2029959848.0
2025-05-14,51.6673,52.1556,50.7883,51.8138,33551651.0,1766951530.0
2025-05-15,51.5208,51.7161,50.3976,50.7394,22208037.0,1157292862.0
2025-05-16,50.0557,50.3976,48.6884,49.6651,33992302.0,1721827183.0
2025-05-19,49.2256,49.2256,47.7605,48.5419,38301184.0,1898037960.0
2025-05-20,48.786,49.3232,48.2,48.7372,24243894.0,1211989824.0
2025-05-21,48.6884,49.7139,48.5907,49.1767,22763052.0,1148005022.0
2025-05-22,48.6884,48.786,47.4675,47.7117,37660463.0,1844921850.0
2025-05-23,47.8582,48.2977,47.1257,47.614,28201032.0,1375763723.0
2025-05-26,47.3698,47.9558,46.6373,47.3698,27962201.0,1354279296.0
2025-05-27,47.3698,48.2,47.1745,47.614,26570116.0,1296732379.0
2025-05-28,50.6906,50.9836,49.0302,50.4464,76857212.0,3944499534.0
2025-05-29,50.7883,53.2789,50.6418,52.937,70158966.0,3736848859.0
2025-05-30,52.7417,52.7417,51.4231,52.058,38005610.0,2022066299.0
2025-06-02,50.5929,51.3255,48.8837,51.2278,24284744.0,1249513553.0
2025-06-03,51.6673,52.3022,49.4697,50.0069,43268609.0,2229319733.0
2025-06-04,49.6651,50.9836,49.4209,50.6906,30988572.0,1603185645.0
2025-06-05,51.4231,54.1579,50.8859,53.23,64023855.0,3481395490.0
2025-06-06,53.4742,58.26,53.23,57.7228,155364645.0,9025149467.0
2025-06-09,58.5042,61.825,58.4065,60.9459,108633090.0,6719314382.0
2025-06-10,62.5086,62.5086,59.1879,60.0669,74858035.0,4638534455.0
2025-06-11,60.4576,61.5808,59.4809,60.7506,51654518.0,3211175591.0
2025-06-12,59.7739,60.3599,56.8438,57.1856,75802499.0,4493339875.0
2025-06-13,56.1601,57.8205,55.6229,56.6485,45675539.0,2637897387.0
2025-06-16,56.4531,59.0902,55.8183,58.6019,47517369.0,2802446162.0
2025-06-17,58.7972,59.139,57.5275,58.0158,25379156.0,1510483134.0
2025-06-18,57.1856,57.4298,56.1113,56.8438,20269891.0,1175275221.0
2025-06-19,56.6485,56.6485,54.4021,54.9881,32742037.0,1849712909.0
2025-06-20,54.9881,55.5741,54.6951,55.1346,21775904.0,1228073747.0
2025-06-23,54.4997,56.7461,54.1579,56.3066,22337520.0,1276372067.0
2025-06-24,57.1368,58.5042,56.4531,58.0647,35634270.0,2107997137.0
2025-06-25,58.6019,59.5785,58.1135,58.4065,29555672.0,1776209908.0
2025-06-26,57.8693,60.8971,57.674,60.3111,51535273.0,3168156686.0
2025-06-27,61.1413,62.6063,60.2134,61.3366,53669220.0,3384614389.0
2025-06-30,61.3366,63.4853,61.2878,61.825,38416566.0,2465292430.0
2025-07-02,62.6063,63.1923,59.8227,60.1157,36123561.0,2243225719.0
2025-07-03,60.5552,60.9948,58.7484,59.6762,29676874.0,1805576005.0
2025-07-04,59.4809,62.2645,58.4065,60.4576,37352933.0,2302683098.0
2025-07-07,61.0436,62.5086,60.5064,61.5319,33515444.0,2112910059.0
2025-07-08,61.7273,64.9016,61.6784,64.7062,53842840.0,3518414450.0
2025-07-09,64.462,64.9016,62.4598,63.2412,26510795.0,1724454865.0
2025-07-10,63.4853,63.583,61.8738,62.9482,24605823.0,1580342212.0
2025-07-11,62.9482,64.3644,60.0669,61.6784,46731687.0,2974697424.0
2025-07-14,62.0203,63.9249,61.9226,63.7295,26875715.0,1743546860.0
2025-07-15,63.7295,66.7573,63.6807,66.5619,51034913.0,3425706771.0
2025-07-16,67.6851,69.2479,67.2456,67.9781,57188105.0,4001366110.0
2025-07-17,67.4898,68.4665,66.8061,67.5386,30068040.0,2080386454.0
2025-07-18,68.7107,70.3222,67.2945,69.0525,45613544.0,3220545807.0
2025-07-21,70.1757,70.8106,68.7107,69.785,36007261.0,2568030092.0
2025-07-22,69.5409,72.3733,69.492,71.0547,38402289.0,2796200379.0
2025-07-23,71.9338,77.0126,71.3966,76.0847,79279566.0,6068994874.0
2025-07-24,76.5243,78.087,74.0825,74.4244,65945996.0,5122165633.0
2025-07-25,73.2523,73.7895,70.3711,70.8106,67591246.0,4952351257.0
2025-07-28,71.2501,72.3245,69.8339,71.0059,40443486.0,2939534535.0
2025-07-29,70.6152,71.0059,68.7595,70.4199,45509867.0,3242401404.0
2025-07-30,70.5176,72.1779,69.3944,70.7129,40098176.0,2910096283.0
2025-07-31,70.8106,77.1591,70.3711,75.2057,88972514.0,6808259207.0
2025-08-01,76.1824,77.1591,72.471,72.8616,53555156.0,4066624249.0
2025-08-04,71.8849,75.6941,71.0547,75.2057,43768700.0,3331851738.0
2025-08-05,76.7196,77.8428,74.522,77.3056,51599683.0,4041572225.0
2025-08-06,77.5009,78.7218,76.1336,78.0381,35948430.0,2856216289.0
2025-08-07,79.1125,79.7474,76.8661,78.1358,32644385.0,2616226723.0
2025-08-08,77.5986,78.2335,76.4266,77.3056,25022120.0,1976307260.0
2025-08-11,77.4521,78.6242,75.9871,77.0614,25609832.0,2013371643.0
2025-08-12,76.2312,76.6219,69.199,69.9315,113868221.0,8343250140.0
2025-08-13,71.1036,73.2523,70.3222,73.2035,52707265.0,3881113577.0
2025-08-14,74.3755,75.3034,72.8616,73.4477,31970460.0,2421825243.0
2025-08-15,72.471,73.9848,71.6408,73.057,30543394.0,2272442585.0
2025-08-18,72.5686,73.7407,71.2989,71.9826,35017528.0,2598878431.0
2025-08-19,71.9826,73.8383,71.0059,72.2756,29924348.0,2217415122.0
2025-08-20,70.9571,70.9571,67.441,70.2246,62430963.0,4420215779.0
2025-08-21,70.2246,71.5919,69.4432,70.078,30745796.0,2213842426.0
2025-08-22,70.2246,73.5453,67.5875,73.1546,80053212.0,5873221451.0
2025-08-25,74.6197,77.5498,74.0337,76.9149,57713452.0,4504211657.0
2025-08-26,76.2801,77.9405,75.6941,77.2568,39264739.0,3101076260.0
2025-08-27,77.7451,79.259,73.936,74.6685,51237365.0,3982459678.0
2025-08-28,74.6685,75.3034,73.3011,74.6685,32913036.0,2506885641.0
2025-08-29,76.1824,76.1824,72.3245,73.5942,43210862.0,3262786884.0
2025-09-01,74.5709,75.8894,71.0059,71.8849,54979215.0,4072078458.0
2025-09-02,71.6408,71.7384,69.6385,70.078,45311666.0,3254869571.0
2025-09-03,70.6152,71.4454,69.8339,70.3222,28728171.0,2070626855.0
2025-09-04,71.0547,71.2989,67.5386,68.2712,49102188.0,3458922028.0
2025-09-05,68.3688,71.2501,68.1735,71.2501,66576369.0,4783643391.0
2025-09-08,70.8106,71.0059,67.8805,68.7595,60079579.0,4251626549.0
2025-09-09,69.3101,72.2594,68.966,71.7187,43155014.0,3134493587.0
2025-09-10,72.4069,73.9799,71.4238,72.8984,36515242.0,2712010032.0
2025-09-11,72.2103,72.8001,70.4898,72.1119,30229650.0,2203275095.0
2025-09-12,73.7341,74.9138,72.7018,73.9799,34433732.0,2587272012.0
2025-09-15,73.0459,75.6512,72.751,74.7172,37851428.0,2866040645.0
2025-09-16,75.2088,76.0936,73.5375,74.2748,24577089.0,1866517148.0
2025-09-17,74.2257,77.3716,73.9307,76.8801,59420789.0,4598735860.0
2025-09-18,76.8801,77.4208,74.2257,75.0613,49139140.0,3789126945.0
2025-09-19,75.2088,75.9953,72.2103,74.5206,50348893.0,3791874173.0
2025-09-22,69.8508,73.7341,69.8508,72.751,63106513.0,4621706698.0
2025-09-23,72.6035,72.9476,71.0305,72.8001,27696281.0,2026319261.0
2025-09-24,71.6695,76.9784,71.6695,75.5529,46324874.0,3543327876.0
2025-09-25,74.7664,78.2565,74.324,76.8309,38028175.0,2972962991.0
2025-09-26,76.7326,76.7326,73.8324,74.324,25536275.0,1953245539.0
2025-09-29,74.1273,77.7649,74.1273,77.5683,39104002.0,3061944741.0
2025-09-30,77.8632,83.5653,77.0767,83.1721,71891789.0,5898878251.0
2025-10-02,85.6299,91.037,85.3349,90.2997,76114124.0,6872182282.0
2025-10-03,89.5132,89.5132,85.6299,87.2029,39247860.0,3465882606.0
2025-10-06,87.2029,87.3012,85.1383,86.2197,16223092.0,1420146258.0
2025-10-08,85.5807,85.6299,83.2704,84.3027,22146122.0,1891565774.0
2025-10-09,84.401,88.3335,81.6974,87.3012,66738764.0,5819435106.0
2025-10-10,86.1706,87.1537,82.3856,82.4839,45664028.0,3896635889.0
2025-10-13,79.9769,81.3533,76.3394,79.0921,69344398.0,5557518490.0
2025-10-14,79.1413,80.9109,72.8984,73.7341,74381335.0,5722641212.0
2025-10-15,74.0782,75.7495,73.3409,75.2088,39646503.0,3010516803.0
2025-10-16,75.897,76.2411,74.029,74.7172,28141299.0,2143184150.0
2025-10-17,74.7172,74.7172,71.178,71.7187,41523666.0,3058744815.0
2025-10-20,74.7664,75.0122,71.7187,72.8493,25581920.0,1899833978.0
2025-10-21,74.2748,75.897,73.7833,74.2748,27577113.0,2102486119.0
2025-10-22,73.3409,73.6358,72.0628,72.5052,20700284.0,1533245430.0
2025-10-23,71.7679,72.751,70.3423,72.2103,26728434.0,1943928114.0
2025-10-24,73.8324,74.1765,72.6035,73.6849,18828643.0,1406945898.0
2025-10-27,75.7003,76.0444,74.3731,74.8155,26721925.0,2038127960.0
2025-10-28,75.7003,76.3885,74.1765,74.6681,29429618.0,2253609877.0
2025-10-30,76.1919,76.3885,72.3086,73.39,40157485.0,3026992129.0
2025-10-31,72.8984,73.1934,70.9814,71.1288,27234999.0,1984322771.0
2025-11-03,70.7847,72.7018,70.3915,72.2103,28694776.0,2090262569.0
2025-11-04,70.883,72.3577,69.9491,70.244,23012844.0,1658880641.0
2025-11-05,68.8185,69.9982,67.6879,69.7525,29582205.0,2074719817.0
2025-11-06,70.1949,71.6695,69.5067,71.3255,19658320.0,1417335776.0
2025-11-07,70.2932,70.6373,66.3607,67.098,51425431.0,3534178037.0
2025-11-10,67.2947,68.8676,66.7539,68.6219,27658165.0,1911927388.0
2025-11-11,69.1134,69.7033,67.5404,68.3269,14666406.0,1020255219.0
2025-11-12,68.9168,69.605,67.4421,68.5236,19881998.0,1382690662.0
2025-11-13,67.098,69.0151,66.7048,67.9337,30318325.0,2086859296.0
2025-11-14,66.3607,66.9014,65.2301,65.9674,34231271.0,2301214901.0
2025-11-17,65.3776,66.6065,64.9843,65.6725,22374156.0,1493334095.0
2025-11-18,64.6894,64.9352,62.674,63.5588,36505783.0,2363865949.0
2025-11-19,63.5588,63.8046,61.7892,62.4282,30697647.0,1950984724.0
2025-11-20,64.0012,65.1809,62.7723,63.8537,48063412.0,3119107074.0
2025-11-21,62.7723,64.3944,61.3468,62.9198,38454102.0,2452169874.0
2025-11-24,63.9029,67.7371,63.9029,67.393,67219569.0,4550737275.0
2025-11-25,68.4744,70.539,68.4252,69.4575,50615478.0,3568005517.0
2025-11-26,70.2932,70.2932,67.1963,67.4913,31216259.0,2159268843.0
2025-11-27,67.7862,68.8185,66.7539,67.2455,24638073.0,1693546069.0
2025-11-28,67.2455,67.7371,66.5573,66.6556,18946864.0,1289192691.0
2025-12-01,67.098,67.9337,66.3607,67.1963,15785474.0,1077724029.0
2025-12-02,69.3101,70.7356,67.4421,67.7862,46497088.0,3263906985.0
2025-12-03,66.8523,68.4252,65.9674,66.2624,29242095.0,1978793351.0
2025-12-04,66.3115,66.7539,64.886,66.3607,29196862.0,1956204719.0
2025-12-05,66.3607,68.032,65.4267,68.032,29058269.0,1986571828.0
2025-12-08,67.5896,68.3269,66.9506,67.098,20534664.0,1407857935.0
2025-12-09,66.3607,66.9014,65.1809,65.525,25274683.0,1686870525.0
2025-12-10,65.525,66.2132,64.3944,66.0166,20220199.0,1344399027.0
2025-12-11,66.7048,66.8523,65.2301,65.6233,24385473.0,1630643697.0
2025-12-12,66.6556,67.4421,65.525,66.3115,32330909.0,2192298940.0
2025-12-15,65.1809,65.2793,62.9198,63.3622,36792404.0,2385423946.0
2025-12-16,63.2639,63.5588,61.9366,63.0181,21674866.0,1380785569.0
2025-12-17,63.313,64.4436,62.5757,64.0995,19026047.0,1233320200.0
2025-12-18,63.0181,64.5419,62.9689,64.247,15134025.0,983327552.0
2025-12-19,65.0826,65.4759,64.2961,65.1809,21113784.0,1396466048.0
2025-12-22,65.7217,66.0658,64.886,65.5742,12582187.0,838242926.0
2025-12-23,63.4113,63.608,61.6417,63.2639,60345906.0,3854509671.0
2025-12-24,63.2639,63.8046,62.7723,63.5096,10596186.0,681833916.0
2025-12-29,63.6571,65.2301,62.7231,62.7231,22217367.0,1443627879.0
2025-12-30,62.379,63.6571,62.2807,63.4113,13797838.0,886316376.0
2025-12-31,62.7231,63.2147,62.2316,62.8706,10738145.0,684339155.0
2026-01-02,62.7723,65.5742,62.5265,65.1318,17459733.0,1150075529.0
2026-01-05,68.966,73.9799,67.393,72.3577,135106867.0,9897960794.0
2026-01-06,73.5866,75.8478,72.9476,74.2257,54590686.0,4139696407.0
2026-01-07,74.2257,74.5206,71.2763,72.5052,41694040.0,3069862632.0
2026-01-08,72.5052,72.5052,69.5558,70.6864,35450887.0,2539845754.0
2026-01-09,70.0474,74.1765,70.0474,73.4392,39815626.0,2958616591.0
2026-01-12,74.5206,79.2887,74.5206,78.8955,84959451.0,6691150896.0
2026-01-13,80.1735,82.7297,76.2902,77.1259,64443100.0,5161552746.0
2026-01-14,78.6497,82.4839,78.2073,80.5668,71249443.0,5842325234.0
2026-01-15,80.5668,80.7634,76.9784,78.2073,36872005.0,2946790367.0
2026-01-16,79.4854,79.7803,76.0444,77.0276,37472974.0,2934089181.0
2026-01-19,75.8478,76.5852,74.7172,75.4546,24646651.0,1887070460.0
2026-01-20,75.2579,76.2902,73.9799,74.7664,21277879.0,1621283514.0
2026-01-21,73.9307,78.748,73.4883,77.47,34754820.0,2705136525.0
2026-01-22,78.6989,79.2887,76.5852,77.7649,30687098.0,2419455988.0
2026-01-23,78.748,80.0752,77.4208,79.8786,37445685.0,3012629973.0
2026-01-26,79.8786,80.1244,76.1919,77.2733,33355337.0,2612228873.0
2026-01-27,77.6666,78.3056,76.4868,77.47,19079456.0,1503757704.0
2026-01-28,77.9615,81.0584,77.9615,80.9109,42786278.0,3484924887.0
2026-01-29,80.6159,83.7619,79.8295,81.5499,42265026.0,3526816614.0
2026-01-30,79.6328,80.321,78.6989,78.7972,24698462.0,1987203565.0
2026-02-02,77.9615,78.4039,74.7664,75.7003,36958786.0,2859296606.0
2026-02-03,76.5852,77.0276,69.8508,72.2103,69863157.0,5118234361.0
2026-02-04,70.9322,72.9476,69.8999,71.9153,33102956.0,2405092271.0
2026-02-05,70.2932,72.0136,69.3592,71.7679,36182435.0,2597329371.0
2026-02-06,69.1134,70.9322,68.9168,70.0474,22361878.0,1594182557.0
2026-02-09,70.8339,72.1119,66.3607,68.1303,81408157.0,5615491002.0
2026-02-10,68.8185,71.4729,68.671,69.2117,38285514.0,2726087538.0
2026-02-11,70.1457,70.539,69.1134,69.7033,22115145.0,1569037547.0
2026-02-12,69.7033,69.7033,67.2455,68.3761,27116566.0,1880850047.0
2026-02-13,66.9997,67.5896,66.7048,67.2947,31010133.0,2114921521.0
2026-02-16,67.2947,67.4913,65.4759,67.2455,10994774.0,743652923.0
2026-02-20,66.9506,67.1472,65.0335,65.3776,18191244.0,1213908926.0
2026-02-23,67.4421,68.032,66.7048,67.393,16026815.0,1100853685.0
2026-02-24,66.3607,66.4098,64.3944,65.525,36470646.0,2415728219.0
2026-02-25,65.7708,66.459,64.886,65.2301,25693979.0,1710994138.0
2026-02-26,65.8691,66.1149,62.5265,62.5265,47953773.0,3091404864.0
2026-02-27,62.5265,63.0181,61.0518,61.7892,42879063.0,2701375596.0
2026-03-02,60.7077,60.9535,59.0364,59.7246,47704329.0,2898027147.0
2026-03-03,60.2162,60.7569,58.889,59.2331,34870591.0,2115554259.0
2026-03-04,58.4466,59.2331,56.9227,58.5449,40670155.0,2404026948.0
2026-03-05,59.8229,60.5111,58.2008,58.594,28402081.0,1711815238.0
2026-03-06,58.2991,60.6586,58.2008,60.4128,35578752.0,2171929413.0
2026-03-09,57.0702,59.7738,57.021,59.528,34975196.0,2088284026.0
2026-03-10,61.2485,61.5926,59.5772,60.3636,33703532.0,2068376215.0
2026-03-11,61.1501,61.4451,59.7246,59.8229,22914593.0,1402809438.0
2026-03-12,58.9873,59.8721,58.2008,59.1839,18845973.0,1129342739.0
2026-03-13,58.5449,59.4297,57.955,58.1516,21726887.0,1294260813.0
2026-03-16,57.9058,59.3805,57.2668,58.9873,25723198.0,1536178786.0
2026-03-17,59.3805,60.7569,58.594,58.8398,25172006.0,1530134153.0
2026-03-18,58.9873,59.1839,57.5618,58.0042,30042411.0,1775584308.0
2026-03-19,56.0379,56.2345,54.1208,54.4158,66666228.0,3723215265.0
2026-03-20,54.3175,54.4158,52.3021,52.8919,47849082.0,2583363137.0
2026-03-23,51.4172,52.2037,50.1392,50.8274,50563711.0,2622598812.0
2026-03-24,52.1054,52.3021,50.5816,51.9088,38677919.0,2025846987.0
2026-03-25,52.8428,53.4326,51.1715,52.1546,43780312.0,2322779503.0
2026-03-26,47.0915,48.0746,44.3781,44.8303,197726011.0,9103750737.0
2026-03-27,44.2405,45.8135,44.0438,45.3022,61294784.0,2822478875.0
2026-03-30,44.2405,44.5157,43.454,44.2601,50219454.0,2244910183.0
2026-03-31,44.6927,45.3416,43.8472,44.3584,35425207.0,1600158694.0
2026-04-01,46.0101,46.187,45.1056,45.4202,42990782.0,1991195036.0
2026-04-02,45.027,45.2826,43.8472,44.1421,33975607.0,1527154046.0
2026-04-08,45.4202,47.3471,44.909,45.9118,106727734.0,4983043278.0
2026-04-09,44.7517,45.027,44.0438,44.2601,63319657.0,2855743117.0
2026-04-10,44.2601,45.5578,44.2601,44.3781,45499769.0,2072309176.0
2026-04-13,44.2405,44.3781,43.4933,43.7882,24317141.0,1082808242.0
2026-04-14,44.3388,44.673,43.4736,43.8865,27851234.0,1246875927.0
2026-04-15,44.732,46.0887,44.673,44.8893,45746938.0,2105984689.0
2026-04-16,45.4202,46.2657,45.3809,46.2657,42302125.0,1975055872.0
2026-04-17,46.0494,46.3837,45.3022,45.6758,27409685.0,1273701218.0
2026-04-20,45.8724,46.6393,45.3022,46.187,35725043.0,1679386916.0
2026-04-21,46.187,46.187,45.2826,45.5972,23869543.0,1105671439.0
2026-04-22,45.2236,45.2236,44.0832,44.5747,37879378.0,1711233756.0
2026-04-23,44.4567,44.4764,43.277,43.395,44784113.0,1983765105.0
2026-04-24,42.8838,43.1394,42.2152,42.9624,37674070.0,1635543461.0
2026-04-27,42.9624,43.513,42.5888,42.9034,40606465.0,1773263967.0
2026-04-28,42.8248,42.8248,41.2124,41.5664,43762993.0,1856873465.0
2026-04-29,42.3135,42.9624,41.6057,42.7854,37779763.0,1628294755.0
2026-04-30,41.9596,42.4905,41.763,42.1759,25714098.0,1100532643.0
2026-05-04,42.9624,44.3584,42.9427,43.7096,30482525.0,1357910609.0
2026-05-05,43.2573,43.5719,42.5888,43.4343,14373316.0,629980669.0
2026-05-06,43.4343,44.6927,42.2742,44.2405,59213188.0,2643831688.0
2026-05-07,46.541,47.9763,46.2657,47.5831,120676204.0,5819941655.0
2026-05-08,47.1898,52.7936,47.0129,52.0563,176026526.0,8997614812.0
2026-05-11,52.0563,52.1546,49.3527,50.7291,116359467.0,6006308473.0
2026-05-12,55.743,56.4312,51.7122,51.7122,151743764.0,8288691208.0
2026-05-13,51.7122,51.7122,49.6476,50.7291,69261813.0,3555470400.0
2026-05-14,53.1869,53.4818,49.6968,49.9917,61207264.0,3169512818.0
2026-05-15,49.8934,49.8934,47.9567,48.5072,50533425.0,2505114852.0
2026-05-18,47.3668,48.2516,47.0915,47.8583,32951327.0,1595502484.0
2026-05-19,47.6814,48.7038,47.1898,48.055,31824580.0,1559791947.0
2026-05-20,47.4258,47.76,46.3837,46.8752,40483418.0,1927215141.0
2026-05-21,47.0915,47.1702,43.9455,44.2208,70060700.0,3202923374.0
2026-05-22,44.732,45.5775,44.1421,44.8697,32412208.0,1479086110.0
2026-05-26,45.027,45.6955,43.159,45.027,59740303.0,2719345860.0
2026-05-27,45.1843,45.9118,44.2798,44.5157,30128956.0,1372095818.0
2026-05-28,43.7096,45.4595,43.0607,44.1225,65618843.0,2950191501.0
2026-05-29,44.732,46.6196,43.277,44.7713,92263044.0,4226341538.0
2026-06-01,45.3809,46.9932,45.027,45.7545,57139966.0,2664285437.0
2026-06-02,45.7545,48.2713,45.2432,48.1533,86192086.0,4160928480.0
2026-06-03,47.5831,47.5831,45.5775,45.9511,60746131.0,2851262180.0
2026-06-04,45.7151,46.5213,45.1449,46.1477,52175062.0,2437411845.0
2026-06-05,46.2854,46.6393,45.3612,46.0691,46782307.0,2193626569.0
2026-06-08,44.4371,45.027,42.9427,43.395,68925057.0,3079671480.0
2026-06-09,42.8444,44.2994,42.8444,43.5916,36735664.0,1633499538.0
2026-06-10,44.1618,45.7938,43.7292,45.2432,55473572.0,2547985184.0
2026-06-11,46.0887,47.2685,44.2011,44.8697,49459518.0,2276326509.0
2026-06-12,45.3809,46.2657,44.7713,45.1056,42401617.0,1955682810.0
2026-06-15,46.0101,46.1674,45.0073,45.4595,22031269.0,1022521812.0
2026-06-16,45.2236,45.2236,43.336,43.6899,35741225.0,1591893336.0
2026-06-17,43.9062,47.5831,43.5719,46.8949,76851194.0,3611261315.0
2026-06-18,46.2067,47.819,45.9118,46.4427,65426672.0,3105648425.0
2026-06-22,46.1084,46.4033,44.6337,44.7517,44809494.0,2064825363.0
2026-06-23,44.7517,44.968,42.4119,42.4905,48631069.0,2130938835.0
2026-06-24,42.4905,43.3163,41.6254,42.1956,41404970.0,1787485627.0
2026-06-25,42.0383,42.2546,40.6816,41.4484,35024837.0,1472312023.0
2026-06-26,40.9765,41.2714,39.9147,40.19,50942375.0,2089037696.0
2026-06-29,41.0,42.18,40.38,41.0,35817124.0,1479994532.0
2026-06-30,41.0,42.26,39.72,41.6,56110661.0,2296132154.0
2026-07-02,43.16,44.9,42.44,42.64,54587338.0,2366566563.0
2026-07-03,45.3,45.58,41.52,42.6,95345163.0,4134365065.0
2026-07-06,42.96,46.18,42.12,46.0,87680557.0,3940526839.0
2026-07-07,43.26,43.86,40.02,40.46,451841317.0,19273964528.0
2026-07-08,40.48,44.6,39.96,43.98,147081538.0,6332736116.0
2026-07-09,43.8,44.44,42.02,42.1,71767191.0,3069783706.0
2026-07-10,42.72,44.18,42.4,43.04,53347938.0,2307433437.0
2026-07-13,43.08,44.52,42.7,43.6,70461507.0,3085243151.0
2026-07-14,43.86,45.06,42.4,43.8,93126177.0,4098205878.0
2026-07-15,44.16,45.36,43.66,44.7,64812032.0,2894258385.0
2026-07-16,45.18,48.18,45.18,46.92,141243407.0,6660874902.0
2026-07-17,47.18,47.4,43.06,43.28,83630638.0,3695660139.0
2026-07-20,44.44,45.64,44.34,45.26,43582340.0,1964875006.0
2026-07-21,44.8,45.88,44.66,45.1,29856516.0,1347519853.0
